player_id,player_name,position,team
14204,Julius Thomas,te,mia
16787,Marqise Lee,wr,jax
9597,Jay Cutler,qb,mia
18415,Cooper Kupp,wr,lar
15873,Markus Wheaton,wr,chi
15878,Terrance Williams,wr,dal
18322,OJ Howard,te,tb
12537,Jared Cook,te,oak
15786,Tavon Austin,wr,lar
14163,Tyrod Taylor,qb,cle
17175,Chris Boswell,k,pit
60019,Giants d_st,d_st,nyg
17172,Cairo Santos,k,nyj
60010,Titans d_st,d_st,ten
60001,Falcons d_st,d_st,atl
12649,Julian Edelman,wr,ne
17809,Will Fuller V,wr,hou
18187,Alvin Kamara,rb,no
17514,JJ Nelson,wr,ari
18382,Evan Engram,te,nyg
14198,Dion Lewis,rb,ten
60024,Chargers d_st,d_st,lac
18211,Marlon Mack,rb,ind
15918,Caleb Sturgis,k,lac
60033,Ravens d_st,d_st,bal
16766,CJ Fiedorowicz,te,hou
18292,George Kittle,te,sf
60002,Bills d_st,d_st,buf
18171,Tarik Cohen,rb,chi
15062,Travis Benjamin,wr,lac
17384,Charcandrick West,rb,kc
14909,Kendall Wright,wr,min
17177,Taylor Gabriel,wr,chi
60021,Eagles d_st,d_st,phi
16724,Blake Bortles,qb,jax
60006,Cowboys d_st,d_st,dal
13197,Sam Bradford,qb,ari
18168,Mitchell Trubisky,qb,chi
4512,Anquan Boldin,wr,buf
17690,Jesse James,te,pit
17171,Brandon McManus,k,den
13553,Victor Cruz,wr,chi
14901,Dwayne Allen,te,ne
18246,Deshaun Watson,qb,hou
18303,David Njoku,te,cle
17923,Jonathan Williams,rb,no
14938,Luke Kuechly,lb,car
13284,Sean Lee,lb,dal
14979,Bobby Wagner,lb,sea
13979,JJ Watt,de,hou
16710,Khalil Mack,de,oak
17559,Trey Flowers,de,ne
16727,Ryan Shazier*,lb,pit
13262,NaVorro Bowman,lb,oak
17679,Kwon Alexander,lb,tb
17796,Joey Bosa,de,lac
11533,Jerrell Freeman,lb,chi
14973,Zach Brown,lb,wsh
10478,Paul Posluszny,lb,jax
17692,Landon Collins,s,nyg
15830,Jamie Collins Sr,lb,cle
15806,Alec Ogletree,lb,nyg
13256,Jason Pierre-Paul,de,tb
16767,Christian Kirksey,lb,cle
17936,Jatavis Brown,lb,lac
17623,Benardrick McKinney,lb,hou
16762,Preston Brown,lb,cin
17837,Deion Jones,lb,atl
14140,KJ Wright,lb,sea
13395,Reshad Jones,s,mia
18185,Reuben Foster,lb,sf
17452,Eric Kendricks,lb,min
17806,Keanu Neal,s,atl
13976,Von Miller,lb,den
13338,Barry Church,s,jax
16734,Jadeveon Clowney,de,hou
17159,Telvin Smith,lb,jax
18079,Jalen Richard,rb,oak
15819,Kiko Alonso,lb,mia
10481,Eric Weddle,s,bal
14926,Melvin Ingram,lb,lac
17145,Brandon Coleman,wr,no
17888,Malcolm Mitchell,wr,ne
60014,Rams d_st,d_st,lar
1440,Phil Dawson,k,ari
18341,Chris Carson,rb,sea
17678,TJ Yeldon,rb,jax
11383,Tim Hightower,rb,sf
5549,Steven Jackson,rb,ne
17668,Nelson Agholor,wr,phi
18181,DeAngelo Henderson,rb,den
9329,Nick Novak,k,lac
16172,Jaron Brown,wr,sea
17964,Michael Thomas,wr,lar
18452,Younghoe Koo,k,lac
15246,Vontaze Burfict,lb,cin
30023,Steelers Coach HC,coach,pit
30017,Patriots Coach HC,coach,ne
30001,Falcons Coach HC,coach,atl
15153,Johnny Hekker,p,lar
8513,Dustin Colquitt,p,kc
30026,Seahawks Coach HC,coach,sea
13336,Kam Chancellor,s,sea
30022,Cardinals Coach HC,coach,ari
30010,Titans Coach HC,coach,ten
15831,Johnathan Cyprien,s,ten
30002,Bills Coach HC,coach,buf
16720,CJ Mosley,lb,bal
30029,Panthers Coach HC,coach,car
30009,Packers Coach HC,coach,gb
17988,Lachlan Edwards,p,nyj
30004,Bengals Coach HC,coach,cin
30024,Chargers Coach HC,coach,lac
30018,Saints Coach HC,coach,no
30034,Texans Coach HC,coach,hou
30019,Giants Coach HC,coach,nyg
18233,Wayne Gallman,rb,nyg
9789,Sam Koch,p,bal
15389,Marquette King,p,den
12773,Britton Colquitt,p,cle
17768,Matt Darr,p,mia
2273,Shane Lechler,p,hou
17982,Riley Dixon,p,den
10459,Lawrence Timmons,lb,mia
17685,Bradley Pinion,p,sf
17218,Brad Wing,p,nyg
10238,Jon Ryan,p,sea
17208,Orleans Darkwa,rb,nyg
18302,Dede Westbrook,wr,jax
60025,49ers d_st,d_st,sf
5209,Tony Romo,qb,dal
9354,Robbie Gould,k,sf
18354,Joe Williams,rb,sf
17746,Josh Lambo,k,jax
18328,DeShone Kizer,qb,gb
12477,Brian Hoyer,qb,ne
8416,Alex Smith,qb,wsh
14151,Jeremy Kerley,wr,nyj
17794,Jared Goff,qb,lar
17455,Trevor Siemian,qb,min
15837,Mike Glennon,qb,ari
17616,Javorius Allen,rb,bal
60003,Bears d_st,d_st,chi
5557,Benjamin Watson,te,no
14816,Kai Forbath,k,min
14145,Charles Clay,te,buf
14894,Robert Turbin,rb,ind
30006,Cowboys Coach HC,coach,dal
17143,Branden Oliver,rb,lac
18424,Matt Breida,rb,sf
60027,Buccaneers d_st,d_st,tb
17438,Jason Myers,k,sea
16782,Jerick McKinnon,rb,sf
17758,Quincy Enunwa,wr,nyj
18454,Kaimi Fairbairn,k,hou
12460,Graham Gano,k,car
13340,Kurt Coleman,s,no
13971,Cameron Jordan,de,no
17468,Vic Beasley Jr,de,atl
16195,Tony Jefferson,s,bal
13252,Eric Berry,s,kc
14982,Olivier Vernon,de,nyg
17680,Danielle Hunter,de,min
11284,Calais Campbell,dt,jax
13274,Carlos Dunlap,de,cin
18416,Brian Hill,rb,cin
15813,Kenny Vaccaro,s,no
13264,Morgan Burnett,s,pit
17804,Karl Joseph,s,oak
14984,Akiem Hicks,dt,chi
13281,Linval Joseph,dt,min
17669,Leonard Williams,dt,nyj
14933,Donta Hightower,lb,ne
9424,Lorenzo Alexander,de,buf
14985,Lavonte David,lb,tb
13985,Muhammad Wilkerson,de,gb
15811,Sheldon Richardson,de,min
14945,Harrison Smith,s,min
13234,Ndamukong Suh,dt,lar
15934,Vince Williams,lb,pit
16769,Lamarcus Joyner,cb,lar
12527,Patrick Chung,s,ne
9793,Antoine Bethea,s,ari
16562,AJ Bouye,cb,jax
16735,Ha Ha Clinton-Dix,s,gb
14932,Mark Barron,lb,lar
15865,DJ Swearinger,s,wsh
18190,Jarrad Davis,lb,det
15124,Josh Norman,cb,wsh
18192,Jabrill Peppers,s,cle
16269,Bradley McDougald,s,sea
13239,Brandon Graham,de,phi
15851,Tyrann Mathieu,cb,hou
16039,Jahleel Addae,s,lac
15428,Jermaine Kearse,wr,nyj
12417,Cameron Wake,de,mia
16723,Deone Bucannon,lb,ari
4468,Terrell Suggs,lb,bal
13304,TJ Ward,s,tb
16716,Aaron Donald,dt,lar
17479,Byron Jones,s,dal
17842,Sean Davis,s,pit
12762,Michael Bennett,de,phi
11326,Cliff Avril,de,sea
17845,Vonn Bell,s,no
15960,Micah Hyde,s,buf
17799,DeForest Buckner,dt,sf
13373,Everson Griffen,de,min
14939,Dontari Poe,dt,car
11351,Quintin Demps,s,chi
13973,Ryan Kerrigan,de,wsh
14977,Tavon Wilson,s,det
13992,Marcell Dareus,dt,jax
16473,Jeff Heath,s,dal
15074,Danny Trevathan,lb,chi
17576,Frank Clark,de,sea
17319,Malcolm Butler,cb,ten
15862,Kawann Short,dt,car
15785,Ezekiel Ansah,de,det
17885,BJ Goodson,lb,nyg
15075,Nigel Bradham,lb,phi
15979,Jordan Poyer,s,buf
8430,Derrick Johnson,lb,kc
13245,Jerry Hughes,de,buf
30021,Eagles Coach HC,coach,phi
15861,Logan Ryan,cb,ten
11364,Gary Barnidge,te,cle
14048,Justin Houston,lb,kc
17494,Jordan Hicks,lb,phi
30011,Colts Coach HC,coach,ind
12432,Robert Ayers,de,tb
30013,Raiders Coach HC,coach,oak
18220,Jamal Adams,s,nyj
30030,Jaguars Coach HC,coach,jac
17808,Darron Lee,lb,nyj
14086,Richard Sherman,cb,sf
18167,Myles Garrett,de,cle
17811,Laquon Treadwell,wr,min
30016,Vikings Coach HC,coach,min
13248,Derrick Morgan,de,ten
30028,Redskins Coach HC,coach,was
13977,Cameron Heyward,dt,pit
15380,Damon Harrison,dt,nyg
30012,Chiefs Coach HC,coach,kc
30033,Ravens Coach HC,coach,bal
17846,James Bradberry,cb,car
17856,Kenyan Drake,rb,mia
14941,Fletcher Cox,dt,phi
17838,Sua Cravens,s,den
17813,Artie Burns,cb,pit
60005,Browns d_st,d_st,cle
60011,Colts d_st,d_st,ind
18327,Zane Gonzalez,k,cle
9400,Lance Moore,wr,atl
16760,Jimmy Garoppolo,qb,sf
15705,Josh Gordon,wr,cle
60013,Raiders d_st,d_st,oak
8461,Mike Nugent,k,chi
15853,Vance McDonald,te,pit
18178,Jake Elliott,k,phi
14908,Michael Floyd,wr,min
17840,Tyler Boyd,wr,cin
18314,Aaron Jones,rb,gb
14085,Virgil Green,te,lac
60018,Saints d_st,d_st,no
18229,Joshua Dobbs,qb,pit
11291,Chad Henne,qb,kc
16943,Tom Savage,qb,hou
3609,Josh McCown,qb,nyj
18350,Mack Hollins,wr,phi
14001,Colin Kaepernick,qb,sf
60008,Lions d_st,d_st,det
11258,Chris Johnson,rb,ari
17505,Jeremy Langford,rb,nyj
60009,Packers d_st,d_st,gb
5893,Mike Adams,s,car
17638,Chris Conley,wr,kc
13203,CJ Spiller,rb,kc
18210,Patrick Mahomes,qb,kc
60028,Redskins d_st,d_st,was
12731,Ryan Succop,k,ten
10621,Nick Folk,k,tb
15839,Marquise Goodwin,wr,sf
17643,Phillip Dorsett,wr,ne
18306,JuJu Smith-Schuster,wr,pit
2549,Mike Vick,qb,pit
17747,Andrew Franks,k,mia
14906,James Hanna,te,dal
18170,Chad Hansen,wr,nyj
9613,DeAngelo Williams,rb,pit
15807,Cordarrelle Patterson,wr,ne
17169,Chandler Catanzaro,k,tb
18038,Kasen Williams,wr,cle
14164,Aldrick Robinson,wr,sf
13204,Ryan Mathews,rb,phi
12699,Zach Miller*,te,chi
11658,Mike Tolbert,rb,buf
16781,Paul Richardson,wr,wsh
17741,Zach Zenner,rb,det
18401,Davis Webb,qb,nyg
14878,Brandon Weeden,qb,hou
17989,Dwayne Washington,rb,det
17139,Corey Washington,wr,dal
14158,DJ Williams,te,wsh
60020,Jets d_st,d_st,nyj
15351,Derrick Coleman,rb,atl
15647,Chase Ford,te,bal
11737,Connor Barth,k,chi
13228,Jermaine Gresham,te,ari
15091,Randy Bullock,k,cin
16889,Andre Williams,rb,lac
16002,Kyle Juszczyk,rb,sf
12506,David Johnson,te,pit
17789,Akeem Hunt,rb,kc
2622,Steve Smith Sr,wr,bal
18089,Chester Rogers,wr,ind
18295,Carlos Henderson,wr,den
17761,Seth Roberts,wr,oak
17886,Tyler Higbee,te,lar
17138,Damien Williams,rb,kc
17994,Charone Peake,wr,nyj
16795,Austin Seferian-Jenkins,te,jax
18031,Erik Swoope,te,ind
14403,Andre Holmes,wr,buf
17890,Ricardo Louis,wr,cle
18037,Eli Rogers,wr,pit
18188,ArDarius Stewart,wr,nyj
17134,Alfred Blue,rb,hou
18396,Jeremy McNichols,rb,sf
18313,Elijah McGuire,rb,nyj
18224,Taywan Taylor,wr,ten
17182,Albert Wilson,wr,mia
17567,Nick Boyle,te,bal
17895,Tyler Ervin,rb,hou
18276,Adam Shaheen,te,chi
17910,Seth DeValve,te,cle
18195,Elijah Hood,rb,oak
15369,Lance Dunbar,rb,lar
15893,Andre Ellington,rb,hou
17742,Malcolm Brown,rb,lar
17711,AJ Derby,te,mia
9592,Vernon Davis,te,wsh
15887,Ryan Griffin,te,hou
17141,Kapri Bibbs,rb,wsh
12669,Kevin Huber,p,cin
18459,Cooper Rush,qb,dal
18183,Jonnu Smith,te,ten
18110,Geronimo Allison,wr,gb
16793,Cody Latimer,wr,nyg
14875,Robert Griffin III,qb,bal
14914,Brian Quick,wr,wsh
18286,TJ Logan,rb,ari
30015,Dolphins Coach HC,coach,mia
17906,Kenneth Dixon,rb,bal
14353,Scott Tolzien,qb,ind
18088,Glenn Gronkowski,rb,ne
17843,Roberto Aguayo,k,lac
18027,Stephen Anderson,te,hou
17781,Rod Smith,rb,dal
17814,Paxton Lynch,qb,den
14993,Greg Zuerlein,k,lar
18201,Amara Darboh,wr,sea
17194,Isaiah Burse,wr,lac
17219,Jordan Gay,k,ten
12471,Chase Daniel,qb,chi
17653,Tyler Varga,rb,ind
13097,Darrel Young,rb,car
16024,Kerwynn Williams,rb,ari
17633,Marcus Peters,cb,lar
14583,Kamar Aiken,wr,ind
18109,Don Jackson,rb,gb
10517,Jacoby Jones,wr,pit
18056,Anthony Dable,wr,atl
15980,Levine Toilolo,te,det
18172,Donnel Pumphrey,rb,phi
10447,Calvin Johnson,wr,det
18029,Terrell Watson,rb,nyg
12570,Darrius Heyward-Bey,wr,pit
18242,Jake Butt,te,den
18315,TreDavious White,cb,buf
13980,Patrick Peterson,cb,ari
13843,Marcus Sherels,cb,min
13240,Gerald McCoy,dt,tb
15850,Bennie Logan,dt,ten
30027,Buccaneers Coach HC,coach,tb
17756,Adam Humphries,wr,tb
18272,Chris Godwin,wr,tb
15003,Rhett Ellison,te,nyg
8429,Thomas Davis,lb,car
17394,Todd Davis,lb,den
10138,Ahmad Brooks,de,gb
15002,Brandon Marshall,lb,den
17859,Daryl Worley,cb,phi
14964,Derek Wolfe,de,den
17654,Ronald Darby,cb,phi
17798,Jalen Ramsey,cb,jax
17229,Bashaud Breeland,cb,wsh
14860,Craig Robertson,lb,no
13333,Nolan Carroll II,cb,dal
14398,Chris Harris Jr,cb,den
17802,Vernon Hargreaves III,cb,tb
12691,Jason McCourty,cb,ne
17671,Malcom Brown,dt,ne
10913,Brent Grimes,cb,tb
14047,Jurrell Casey,dt,ten
17833,AShawn Robinson,dt,det
17825,Xavien Howard,cb,mia
15047,Malik Jackson,dt,jax
17691,Eli Harold,de,sf
12760,Chris Baker,dt,cin
14989,Trumaine Johnson,cb,nyj
15019,Jared Crick,dt,den
13311,Geno Atkins,dt,cin
17655,Mario Edwards Jr,dt,oak
17801,Eli Apple,cb,nyg
11366,Orlando Scandrick,cb,wsh
9720,Kyle Williams,dt,buf
15875,Brandon Williams,dt,bal
13251,Earl Thomas,s,sea
14133,Byron Maxwell,cb,sea
14974,Janoris Jenkins,cb,nyg
14966,Casey Hayward,cb,lac
10477,Alan Branch,dt,ne
17589,Grady Jarrett,dt,atl
17254,Avery Williamson,lb,nyj
9598,Haloti Ngata,dt,phi
17803,Sheldon Rankins,dt,no
17821,Jaylon Smith,lb,dal
9614,Marcedes Lewis,te,jax
17180,Patrick Murray,k,tb
15896,Brice Butler,wr,ari
17973,Rico Gathers,te,dal
18165,Aldrick Rosas,k,nyg
13536,Joique Bell,rb,det
18101,Xavier Grimble,te,pit
9695,Jason Avant,wr,kc
15948,Matt Barkley,qb,cin
17945,Jerell Adams,te,nyg
13231,Dennis Pitta*,te,bal
18392,Khalfani Muhammad,rb,ten
15407,Matt Simms,qb,atl
17173,Cody Parkey,k,chi
15204,Garrett Celek,te,sf
18232,Jordan Leggett,te,nyj
17660,Maxx Williams,te,bal
16786,Richard Rodgers,te,phi
16736,Johnny Manziel,qb,cle
18268,CJ Beathard,qb,sf
14215,Lee Smith,te,oak
16942,KaDeem Carey,rb,chi
17823,Myles Jack,lb,jax
14927,Chandler Jones,lb,ari
14023,Mason Foster,lb,wsh
17865,Leonte Carroo,wr,mia
8605,CJ Mosley,dt,nyj
17193,James Wright,wr,ind
4461,Andre Johnson,wr,ten
15755,Fozzy Whittaker,rb,car
16946,Bruce Ellington,wr,hou
15974,Dion Sims,te,chi
17605,Karlos Williams,rb,pit
16811,Shaq Evans,wr,dal
18374,Gerald Everett,te,lar
18169,Chad Williams,wr,ari
16916,Zach Hocker,k,tb
18226,Rodney Adams,wr,min
15296,Joe Banyard,rb,buf
17875,Justin Simmons,s,den
13845,Anthony Levine Sr,s,bal
11337,William Hayes,de,mia
18115,Briean Boddy-Calhoun,cb,cle
11555,Brett Kern,p,ten
15051,Brad Nortman,p,jax
15810,Xavier Rhodes,cb,min
17752,Corey Grant,rb,jax
14879,Brock Osweiler,qb,mia
17578,David Cobb,rb,chi
16121,Luke Willson,te,det
16143,Josh Hill,te,no
9639,Anthony Fasano,te,mia
17483,Neal Sterling,te,nyj
16836,Jared Abbrederis,wr,det
18252,Nathan Peterman,qb,buf
4433,James Harrison,lb,ne
14946,Bruce Irvin,lb,oak
16711,Anthony Barr,lb,min
16010,John Simon,lb,ind
5558,Karlos Dansby,lb,ari
17694,Dante Fowler Jr,de,jax
4680,Josh Brown,k,nyg
18423,Austin Carr,wr,no
17836,Christian Hackenberg,qb,nyj
15403,Derek Carrier,te,oak
18244,TJ Watt,lb,pit
17626,Aaron Ripkowski,rb,gb
17872,Cody Kessler,qb,jax
14159,Kendall Hunter,rb,no
8442,Roddy White,wr,atl
8485,Alex Smith,te,wsh
17959,Brandon Allen,qb,lar
14876,Ryan Tannehill,qb,mia
17562,Sammie Coates,wr,hou
13199,Colt McCoy,qb,wsh
17912,Tajae Sharpe,wr,ten
15904,Landry Jones,qb,pit
16810,AJ McCarron,qb,buf
14360,Matt Asiata,rb,det
17434,Bryce Petty,qb,nyj
11128,Matt Moore,qb,mia
10487,Drew Stanton,qb,cle
14904,Ladarius Green,te,pit
14895,Ronnie Hillman,rb,dal
8627,Derek Anderson,qb,car
17704,Cameron Artis-Payne,rb,car
17137,Jeff Janis,wr,cle
15245,Giorgio Tavecchio,k,oak
17743,Kyle Brindza,k,nyj
4245,Billy Cundiff,k,cle
3504,Shayne Graham,k,atl
17695,Matt Jones,rb,ind
18052,Jordan Taylor,wr,den
30007,Broncos Coach HC,coach,den
10465,Reggie Nelson,s,oak
17900,Demarcus Robinson,wr,kc
13214,James Starks,rb,gb
9838,Marques Colston,wr,no
14073,Matt Bosher,p,atl
14936,Whitney Mercilus,lb,hou
17504,Jake Ryan,lb,gb
12438,Clay Matthews,lb,gb
11254,Aqib Talib,cb,lar
17635,Danny Shelton,dt,ne
15809,Eric Reid,s,sf
3530,Julius Peppers,de,car
17259,Aaron Lynch,de,chi
15222,Rodney McLeod,s,phi
17664,Markus Golden,lb,ari
13045,Jonathan Casillas,lb,nyg
17891,DeVondre Campbell,lb,atl
12426,Malcolm Jenkins,s,phi
14942,Stephon Gilmore,cb,ne
14943,Morris Claiborne,cb,nyj
15863,Darius Slay,cb,det
17216,Pat ODonnell,p,chi
15812,Desmond Trufant,cb,atl
15906,Stacy McGee,dt,wsh
12423,Darius Butler,cb,ind
12716,Glover Quin,s,det
10693,Ahmad Bradshaw,rb,ind
17370,Freddie Martino,wr,tb
18296,Trent Taylor,wr,sf
16313,Brandon Williams,te,ind
12503,Rashad Jennings,rb,nyg
15836,Gavin Escobar,te,cle
18000,Zac Brooks,rb,sea
17928,Trevor Davis,wr,gb
17613,Brett Hundley,qb,gb
14007,Lance Kendricks,te,gb
16285,Timothy Wright,te,det
10287,Daniel Fells,te,nyg
11319,Craig Stevens,te,ten
10521,Matt Spaeth,te,pit
12548,Bear Pascoe,te,ne
13538,Richie Brockel,te,car
15688,Brandon Bostick,te,nyj
17631,Rory Anderson,te,buf
15120,Greg Scruggs,te,ne
15991,Justice Cunningham,te,lar
17188,Brian Leonhardt,te,min
17342,Fitzgerald Toussaint,rb,pit
18333,Bucky Hodges,te,min
30008,Lions Coach HC,coach,det
16717,Jimmie Ward,s,sf
17226,Ross Cockrell,cb,car
17553,Dezmin Lewis,wr,buf
15112,Korey Toomer,lb,sf
16802,DeMarcus Lawrence,de,dal
12453,Brian Cushing,lb,hou
9712,Elvis Dumervil,lb,sf
18288,Marquel Lee,lb,oak
14929,Nick Perry,lb,gb
17599,Bud Dupree,lb,pit
15866,Jamar Taylor,cb,cle
18205,Chad Kelly,qb,den
17870,Jacoby Brissett,qb,ind
14500,Jeremy Ross,wr,ari
17620,Shane Ray,lb,den
17644,Denzel Perryman,lb,lac
17828,Reggie Ragland,lb,kc
17543,Clayton Geathers,s,ind
16728,Teddy Bridgewater,qb,nyj
10491,David Harris,lb,ne
15877,Shawn Williams,s,cin
17852,Yannick Ngakoue,de,jax
14014,Terrell McClain,dt,wsh
17819,Emmanuel Ogbah,de,cle
12619,Mike Mitchell,s,pit
16751,Trent Murphy,de,buf
14297,Ron Parker,s,kc
17800,Leonard Floyd,lb,chi
15070,Tahir Whitehead,lb,oak
16798,Stephon Tuitt,de,pit
16707,Dee Ford,lb,kc
10613,William Gay,cb,nyg
8421,Adam Jones,cb,cin
15017,Keenan Robinson,lb,nyg
13984,Robert Quinn,lb,mia
16785,Tim Jernigan,dt,phi
